"0","train <- read.csv(""people_analytics/train.csv"")"
"0","skim(train)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," train "
"1","
Number of rows            "
"1"," 11153 "
"1","
Number of columns         "
"1"," 22    "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 5     "
"1","
  numeric                 "
"1"," 17    "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
-- Variable type: character ----------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 5 x 8"
"1","
"
"1","  skim_variable              n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>                          <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 job_level                          0             1     4     4     0        3          0"
"1","
"
"1","2 person_level                       0             1     4     4     0        8          0"
"1","
"
"1","3 Employee_type                      0             1     9     9     0        3          0"
"1","
"
"1","4 marital_status_maried.Y.N.         0             1     1     1     0        2          0"
"1","
"
"1","5 Education_level                    0             1     7     7     0        6          0"
"1","
"
"1","
-- Variable type: numeric ------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 17 x 11"
"1","
"
"1","   skim_variable                         n_missing complete_rate     mean     sd      p0      p25"
"1","
"
"1"," * <chr>                                     <int>         <dbl>    <dbl>  <dbl>   <dbl>    <dbl>"
"1","
"
"1"," 1 job_duration_in_current_job_level             0          1       1.43   0.431    0       1.22 "
"1","
"
"1"," 2 job_duration_in_current_person_level          0          1       1.35   0.325    0       1.22 "
"1","
"
"1"," 3 job_duration_in_current_branch                0          1       1.03   0.417    0       0.707"
"1","
"
"1"," 4 gender                                        0          1       1.74   0.441    1       1    "
"1","
"
"1"," 5 age                                           0          1    1986.     4.63  1963    1985    "
"1","
"
"1"," 6 number_of_dependences                         0          1       0.996  0.881    0       0    "
"1","
"
"1"," 7 GPA                                           0          1       3.18  13.3      0       2.82 "
"1","
"
"1"," 8 year_graduated                                0          1    2009.     4.12  1982    2008    "
"1","
"
"1"," 9 job_duration_from_training                    0          1       6.28   5.03     2       4    "
"1","
"
"1","10 branch_rotation                               0          1       3.72   2.40     1       2    "
"1","
"
"1","11 job_rotation                                  0          1       3.51   1.82     1       2    "
"1","
"
"1","12 assign_of_otherposition                       0          1       1.20   2.58     0       0    "
"1","
"
"1","13 annual.leave                                  0          1       3.66   2.65     0       2    "
"1","
"
"1","14 sick_leaves                                   0          1       1.10   2.71     0       0    "
"1","
"
"1","15 Last_achievement_.                            1          1.00   72.2   23.0      4.51   56.6  "
"1","
"
"1","16 Achievement_above_100._during3quartal         1          1.00    0.679  1.11     0       0    "
"1","
"
"1","17 Best.Performance                              0          1       0.147  0.354    0       0    "
"1","
"
"1","       p50     p75    p100 hist "
"1","
"
"1"," *   <dbl>   <dbl>   <dbl> <chr>"
"1","
"
"1"," 1    1.35    1.41    2.96 ▁▂▇▁▁"
"1","
"
"1"," 2    1.35    1.39    2.83 ▁▁▇▁▁"
"1","
"
"1"," 3    1.12    1.22    2.68 ▁▇▇▁▁"
"1","
"
"1"," 4    2       2       2    ▃▁▁▁▇"
"1","
"
"1"," 5 1987    1989    1997    ▁▁▂▇▁"
"1","
"
"1"," 6    1       2       7    ▇▃▁▁▁"
"1","
"
"1"," 7    3.07    3.27  378    ▇▁▁▁▁"
"1","
"
"1"," 8 2010    2012    2019    ▁▁▁▇▃"
"1","
"
"1"," 9    5       6      36    ▇▁▁▁▁"
"1","
"
"1","10    3       4      22    ▇▁▁▁▁"
"1","
"
"1","11    3       4      15    ▇▃▁▁▁"
"1","
"
"1","12    0       1      29    ▇▁▁▁▁"
"1","
"
"1","13    3       5      21    ▇▃▁▁▁"
"1","
"
"1","14    0       1      77    ▇▁▁▁▁"
"1","
"
"1","15   71.7    88.2   130    ▁▃▇▅▂"
"1","
"
"1","16    0       1       3    ▇▁▁▁▂"
"1","
"
"1","17    0       0       1    ▇▁▁▁▂"
"1","
"
"0","head(train, 5)"
