"0","train_outremoved <- train_fillna"
"0",""
"0","for(i in seq_along(c(1, 2, 3, 4))){"
"0","  feature <- num_features[i]"
"0","  Q1 <- quantile(train_outremoved[, feature], 0.25)"
"0","  Q3 <- quantile(train_outremoved[, feature], 0.75)"
"0","  IQR <- Q3 - Q1"
"0","  "
"0","  low_in <- Q1 - (1.5 * IQR) "
"0","  low_out <- Q1 - (3 * IQR)"
"0","  up_in <- Q3 + (1.5 * IQR)"
"0","  up_out <- Q3 + (3 * IQR)"
"0","  "
"0","  train_outremoved <- train_outremoved[train_outremoved[, feature] < up_out,]"
"0","  train_outremoved <- train_outremoved[train_outremoved[, feature] > low_out,]"
"0","    "
"0","  train_outremoved[, feature] <- clip(train_outremoved[, feature],"
"0","                                      .min = low_in, .max = up_in)"
"0","}"
