"0","test <- read.csv(""people_analytics/test.csv"")"
"0","skim(test)"
"1","-- Data Summary ------------------------
"
"1","                          "
"1"," Values"
"1","
Name                      "
"1"," test  "
"1","
Number of rows            "
"1"," 6000  "
"1","
Number of columns         "
"1"," 21    "
"1","
_______________________   "
"1","       "
"1","
Column type frequency:    "
"1","       "
"1","
  character               "
"1"," 5     "
"1","
  numeric                 "
"1"," 16    "
"1","
________________________  "
"1","       "
"1","
Group variables           "
"1"," None  "
"1","
"
"1","
-- Variable type: character ----------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 5 x 8"
"1","
"
"1","  skim_variable              n_missing complete_rate   min   max empty n_unique whitespace"
"1","
"
"1","* <chr>                          <int>         <dbl> <int> <int> <int>    <int>      <int>"
"1","
"
"1","1 job_level                          0             1     4     4     0        4          0"
"1","
"
"1","2 person_level                       0             1     4     4     0        7          0"
"1","
"
"1","3 Employee_type                      0             1     9     9     0        3          0"
"1","
"
"1","4 marital_status_maried.Y.N.         0             1     1     1     0        2          0"
"1","
"
"1","5 Education_level                    0             1     7     7     0        6          0"
"1","
"
"1","
-- Variable type: numeric ------------------------------------------------------------------------------"
"1","
"
"1","# A tibble: 16 x 11"
"1","
"
"1","   skim_variable                         n_missing complete_rate     mean     sd     p0      p25     p50"
"1","
"
"1"," * <chr>                                     <int>         <dbl>    <dbl>  <dbl>  <dbl>    <dbl>   <dbl>"
"1","
"
"1"," 1 job_duration_in_current_job_level             0             1    1.43   0.421    0      1.22     1.35"
"1","
"
"1"," 2 job_duration_in_current_person_level          0             1    1.35   0.317    0      1.22     1.35"
"1","
"
"1"," 3 job_duration_in_current_branch                0             1    1.03   0.413    0      0.707    1.12"
"1","
"
"1"," 4 gender                                        0             1    1.73   0.444    1      1        2   "
"1","
"
"1"," 5 age                                           0             1 1986.     4.43  1963   1985     1987   "
"1","
"
"1"," 6 number_of_dependences                         0             1    0.985  0.867    0      0        1   "
"1","
"
"1"," 7 GPA                                           0             1    3.28  14.6      0      2.83     3.08"
"1","
"
"1"," 8 year_graduated                                0             1 2009.     3.98  1984   2008     2010   "
"1","
"
"1"," 9 job_duration_from_training                    0             1    6.22   4.87     2      4        5   "
"1","
"
"1","10 branch_rotation                               0             1    3.70   2.34     1      2        3   "
"1","
"
"1","11 job_rotation                                  0             1    3.48   1.80     1      2        3   "
"1","
"
"1","12 assign_of_otherposition                       0             1    1.14   2.50     0      0        0   "
"1","
"
"1","13 annual.leave                                  0             1    3.70   2.65     0      2        3   "
"1","
"
"1","14 sick_leaves                                   0             1    1.17   3.43     0      0        0   "
"1","
"
"1","15 Last_achievement_.                            0             1   72.1   22.7     10.6   56.5     71.1 "
"1","
"
"1","16 Achievement_above_100._during3quartal         0             1    0.684  1.11     0      0        0   "
"1","
"
"1","       p75    p100 hist "
"1","
"
"1"," *   <dbl>   <dbl> <chr>"
"1","
"
"1"," 1    1.41    2.92 ▁▁▇▁▁"
"1","
"
"1"," 2    1.39    2.83 ▁▁▇▁▁"
"1","
"
"1"," 3    1.22    2.74 ▁▇▇▁▁"
"1","
"
"1"," 4    2       2    ▃▁▁▁▇"
"1","
"
"1"," 5 1989    1995    ▁▁▂▇▃"
"1","
"
"1"," 6    2       4    ▇▇▅▁▁"
"1","
"
"1"," 7    3.28  381    ▇▁▁▁▁"
"1","
"
"1"," 8 2012    2020    ▁▁▁▇▂"
"1","
"
"1"," 9    6      35    ▇▁▁▁▁"
"1","
"
"1","10    4      17    ▇▁▁▁▁"
"1","
"
"1","11    4      14    ▇▃▁▁▁"
"1","
"
"1","12    1      27    ▇▁▁▁▁"
"1","
"
"1","13    5      21    ▇▃▁▁▁"
"1","
"
"1","14    1     115    ▇▁▁▁▁"
"1","
"
"1","15   88.2   130    ▁▅▇▅▂"
"1","
"
"1","16    1       3    ▇▁▁▁▂"
"1","
"
"0","head(test, 5)"
