"0","ggplot(correlation, aes(x = col1, y = col2, fill = value, label = signif(value, 2))) +"
"0","  geom_tile() +"
"0","  geom_text(size = 4) +"
"0","  scale_fill_gradient2(mid = ""#FBFEF9"", low = ""#0C6291"", high = ""#A63446"","
"0","                       limits = c(-1, 1)) +"
"0","  xlim(num_features) +"
"0","  ylim(rev(num_features)) +"
"0","  theme("
"0","    axis.title.x = element_blank(),"
"0","    axis.title.y = element_blank(),"
"0","    axis.text.x = element_text(angle = 90, hjust = 1, size = 10),"
"0","    axis.text.y = element_text(size = 10),"
"0","    legend.title = element_blank()"
"0","  )"
