"0","summary(train_outremoved)"
"1",""
"1","  job_level        "
"1"," job_duration_in_current_job_level"
"1"," person_level      "
"1","
"
"1"," Length:9756       "
"1"," Min.   :0.9405                   "
"1"," Length:9756       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1.2247                   "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1.3229                   "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :1.3214                   "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:1.3856                   "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :1.6984                   "
"1","                   "
"1","
"
"1",""
"1"," job_duration_in_current_person_level"
"1"," job_duration_in_current_branch"
"1"," Employee_type     "
"1","
"
"1"," Min.   :0.9834                      "
"1"," Min.   :0.0000                "
"1"," Length:9756       "
"1","
"
"1"," 1st Qu.:1.2247                      "
"1"," 1st Qu.:0.7071                "
"1"," Class :character  "
"1","
"
"1"," Median :1.3229                      "
"1"," Median :1.1180                "
"1"," Mode  :character  "
"1","
"
"1"," Mean   :1.3194                      "
"1"," Mean   :1.0302                "
"1","                   "
"1","
"
"1"," 3rd Qu.:1.3856                      "
"1"," 3rd Qu.:1.2247                "
"1","                   "
"1","
"
"1"," Max.   :1.6270                      "
"1"," Max.   :2.0012                "
"1","                   "
"1","
"
"1",""
"1","    gender         "
"1","      age      "
"1"," marital_status_maried.Y.N."
"1"," number_of_dependences"
"1"," Education_level   "
"1","
"
"1"," Length:9756       "
"1"," Min.   :1979  "
"1"," Length:9756               "
"1"," Min.   :0.0000       "
"1"," Length:9756       "
"1","
"
"1"," Class :character  "
"1"," 1st Qu.:1985  "
"1"," Class :character          "
"1"," 1st Qu.:0.0000       "
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1"," Median :1987  "
"1"," Mode  :character          "
"1"," Median :1.0000       "
"1"," Mode  :character  "
"1","
"
"1","                   "
"1"," Mean   :1987  "
"1","                           "
"1"," Mean   :0.8877       "
"1","                   "
"1","
"
"1","                   "
"1"," 3rd Qu.:1989  "
"1","                           "
"1"," 3rd Qu.:1.0000       "
"1","                   "
"1","
"
"1","                   "
"1"," Max.   :1995  "
"1","                           "
"1"," Max.   :4.0000       "
"1","                   "
"1","
"
"1",""
"1","      GPA         "
"1"," year_graduated"
"1"," job_duration_from_training"
"1"," branch_rotation "
"1","  job_rotation   "
"1","
"
"1"," Min.   :  0.000  "
"1"," Min.   :1992  "
"1"," Min.   : 2.000            "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.000  "
"1","
"
"1"," 1st Qu.:  2.830  "
"1"," 1st Qu.:2009  "
"1"," 1st Qu.: 3.000            "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 2.000  "
"1","
"
"1"," Median :  3.080  "
"1"," Median :2010  "
"1"," Median : 5.000            "
"1"," Median : 3.000  "
"1"," Median : 3.000  "
"1","
"
"1"," Mean   :  2.888  "
"1"," Mean   :2010  "
"1"," Mean   : 4.834            "
"1"," Mean   : 3.099  "
"1"," Mean   : 3.066  "
"1","
"
"1"," 3rd Qu.:  3.270  "
"1"," 3rd Qu.:2012  "
"1"," 3rd Qu.: 6.000            "
"1"," 3rd Qu.: 4.000  "
"1"," 3rd Qu.: 4.000  "
"1","
"
"1"," Max.   :331.000  "
"1"," Max.   :2019  "
"1"," Max.   :25.000            "
"1"," Max.   :16.000  "
"1"," Max.   :14.000  "
"1","
"
"1",""
"1"," assign_of_otherposition"
"1","  annual.leave   "
"1","  sick_leaves    "
"1"," Last_achievement_."
"1","
"
"1"," Min.   : 0.00          "
"1"," Min.   : 0.000  "
"1"," Min.   : 0.000  "
"1"," Min.   :  4.51    "
"1","
"
"1"," 1st Qu.: 0.00          "
"1"," 1st Qu.: 2.000  "
"1"," 1st Qu.: 0.000  "
"1"," 1st Qu.: 56.19    "
"1","
"
"1"," Median : 0.00          "
"1"," Median : 3.000  "
"1"," Median : 0.000  "
"1"," Median : 71.02    "
"1","
"
"1"," Mean   : 1.04          "
"1"," Mean   : 3.708  "
"1"," Mean   : 1.078  "
"1"," Mean   : 71.65    "
"1","
"
"1"," 3rd Qu.: 1.00          "
"1"," 3rd Qu.: 5.000  "
"1"," 3rd Qu.: 1.000  "
"1"," 3rd Qu.: 87.65    "
"1","
"
"1"," Max.   :24.00          "
"1"," Max.   :21.000  "
"1"," Max.   :77.000  "
"1"," Max.   :130.00    "
"1","
"
"1",""
"1"," Achievement_above_100._during3quartal"
"1"," Best.Performance"
"1","
"
"1"," Min.   :0.0000                       "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000                       "
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000                       "
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.6594                       "
"1"," Mean   :0.1467  "
"1","
"
"1"," 3rd Qu.:1.0000                       "
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :3.0000                       "
"1"," Max.   :1.0000  "
"1","
"
